TRANSLATION AND INTERPRETATION SERVICES,F
OFFICE EQUIPMENT MERCHANT WHOLESALERS,F
OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING,F
OFFICE MACHINERY AND EQUIPMENT RENTAL AND LEASING,F
OFFICE MACHINERY MANUFACTURING,F
OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING,F
OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS,F
OFFICES OF CERTIFIED PUBLIC ACCOUNTANTS,F
OFFICES OF CHIROPRACTORS,F
OFFICES OF DENTISTS,F
OFFICES OF LAWYERS,F
OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS),F
OFFICES OF OPTOMETRISTS,F
"OFFICES OF PHYSICAL, OCCUPATIONAL AND SPEECH THERAPISTS, AND AUDIOLOGISTS",F
OFFICES OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS),F
"OFFICES OF PHYSICIANS, MENTAL HEALTH SPECIALISTS",F
OFFICES OF REAL ESTATE AGENTS AND BROKERS,F
OFFICES OF REAL ESTATE APPRAISERS,F
OIL AND GAS PIPELINE AND RELATED STRUCTURES CONSTRUCTION,F
OPHTHALMIC GOODS MANUFACTURING,F
OPTICAL GOODS STORES,F
OPTICAL INSTRUMENT AND LENS MANUFACTURING,F
OTHER ACCOUNTING SERVICES,F
OTHER ACTIVITIES RELATED TO CREDIT INTERMEDIATION,F
OTHER ACTIVITIES RELATED TO REAL ESTATE,F
OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,F
"OTHER ALUMINUM ROLLING, DRAWING, AND EXTRUDING",F
OTHER APPAREL ACCESSORIES AND OTHER APPAREL MANUFACTURING,F
OTHER BASIC INORGANIC CHEMICAL MANUFACTURING,F
OTHER BUSINESS SERVICE CENTERS (INCLUDING COPY SHOPS),F
OTHER CHEMICAL AND ALLIED PRODUCTS MERCHANT WHOLESALERS,F
OTHER COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT RENTAL AND LEASING,F
OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING,F
OTHER COMMERCIAL PRINTING,F
OTHER COMMUNICATION AND ENERGY WIRE MANUFACTURING,F
OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING,F
OTHER COMMUNITY HOUSING SERVICES,F
OTHER COMPUTER PERIPHERAL EQUIPMENT MANUFACTURING,F
OTHER COMPUTER RELATED SERVICES,F
OTHER CONCRETE PRODUCT MANUFACTURING,F
OTHER CRUSHED AND BROKEN STONE MINING AND QUARRYING,F
OTHER CUT AND SEW APPAREL MANUFACTURING,F
OTHER ELECTRIC POWER GENERATION,F
OTHER ELECTRONIC AND PRECISION EQUIPMENT REPAIR AND MAINTENANCE,F
OTHER ELECTRONIC COMPONENT MANUFACTURING,F
OTHER ELECTRONIC PARTS AND EQUIPMENT MERCHANT WHOLESALERS,F
OTHER ENGINE EQUIPMENT MANUFACTURING,F
OTHER FABRICATED WIRE PRODUCT MANUFACTURING,F
OTHER GENERAL GOVERNMENT SUPPORT,F
OTHER GRANTMAKING AND GIVING SERVICES,F
OTHER GUIDED MISSILE AND SPACE VEHICLE PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,F
OTHER HEAVY AND CIVIL ENGINEERING CONSTRUCTION,F
OTHER INDIVIDUAL AND FAMILY SERVICES,F
OTHER INDUSTRIAL MACHINERY MANUFACTURING,F
"OTHER JUSTICE, PUBLIC ORDER, AND SAFETY ACTIVITIES",F
OTHER LIGHTING EQUIPMENT MANUFACTURING,F
OTHER MANAGEMENT CONSULTING SERVICES,F
OTHER MEASURING AND CONTROLLING DEVICE MANUFACTURING,F
OTHER METAL CONTAINER MANUFACTURING,F
OTHER METAL VALVE AND PIPE FITTING MANUFACTURING,F
OTHER MOTOR VEHICLE PARTS MANUFACTURING,F
OTHER NONFERROUS METAL FOUNDRIES (EXCEPT DIE-CASTING),F
OTHER NONHAZARDOUS WASTE TREATMENT AND DISPOSAL,F
OTHER NONSCHEDULED AIR TRANSPORTATION,F
OTHER PERSONAL AND HOUSEHOLD GOODS REPAIR AND MAINTENANCE,F
OTHER PERSONAL CARE SERVICES,F
OTHER PRESSED AND BLOWN GLASS AND GLASSWARE MANUFACTURING,F
OTHER RESIDENTIAL CARE FACILITIES,F
OTHER SCIENTIFIC AND TECHNICAL CONSULTING SERVICES,F
OTHER SERVICES RELATED TO ADVERTISING,F
OTHER SNACK FOOD MANUFACTURING,F
OTHER SOUND RECORDING INDUSTRIES,F
OTHER SPECTATOR SPORTS,F
OTHER SUPPORT ACTIVITIES FOR AIR TRANSPORTATION,F
OTHER SUPPORT ACTIVITIES FOR ROAD TRANSPORTATION,F
OTHER SUPPORT ACTIVITIES FOR WATER TRANSPORTATION,F
OTHER TECHNICAL AND TRADE SCHOOLS,F
OTHER WAREHOUSING AND STORAGE,F
OTHER WASTE COLLECTION,F
OUTPATIENT MENTAL HEALTH AND SUBSTANCE ABUSE CENTERS,F
"OVERHEAD TRAVELING CRANE, HOIST, AND MONORAIL SYSTEM MANUFACTURING",F
PACKAGING AND LABELING SERVICES,F
PACKAGING MACHINERY MANUFACTURING,F
PACKING AND CRATING,F
PAINT AND COATING MANUFACTURING,F
PAINTING AND WALL COVERING CONTRACTORS,F
PAPER (EXCEPT NEWSPRINT) MILLS,F
PAPER BAG AND COATED AND TREATED PAPER MANUFACTURING,F
PASSENGER CAR LEASING,F
PASSENGER CAR RENTAL,F
PAYROLL SERVICES,F
PERIODICAL PUBLISHERS,F
PERISHABLE PREPARED FOOD MANUFACTURING,F
PESTICIDE AND OTHER AGRICULTURAL CHEMICAL MANUFACTURING,F
PET CARE (EXCEPT VETERINARY) SERVICES,F
PETROLEUM BULK STATIONS AND TERMINALS,F
PETROLEUM LUBRICATING OIL AND GREASE MANUFACTURING,F
PETROLEUM REFINERIES,F
PHARMACEUTICAL PREPARATION MANUFACTURING,F
PHARMACIES AND DRUG STORES,F
PHOTOGRAPHIC AND PHOTOCOPYING EQUIPMENT MANUFACTURING,F
"PHOTOGRAPHIC FILM, PAPER, PLATE, AND CHEMICAL MANUFACTURING",F
PLASTICS BAG MANUFACTURING,F
PLASTICS MATERIAL AND RESIN MANUFACTURING,F
PLASTICS PIPE AND PIPE FITTING MANUFACTURING,F
PLATE WORK MANUFACTURING,F
PLUMBING FIXTURE FITTING AND TRIM MANUFACTURING,F
"PLUMBING, HEATING, AND AIR-CONDITIONING CONTRACTORS",F
POLICE PROTECTION,F
POLISH AND OTHER SANITATION GOOD MANUFACTURING,F
PORT AND HARBOR OPERATIONS,F
PORTFOLIO MANAGEMENT,F
POSTAL SERVICE,F
POULTRY PROCESSING,F
POURED CONCRETE FOUNDATION AND STRUCTURE CONTRACTORS,F
POWDER METALLURGY PART MANUFACTURING,F
POWER AND COMMUNICATION LINE AND RELATED STRUCTURES CONSTRUCTION,F
POWER BOILER AND HEAT EXCHANGER MANUFACTURING,F
"POWER, DISTRIBUTION, AND SPECIALTY TRANSFORMER MANUFACTURING",F
PRECISION TURNED PRODUCT MANUFACTURING,F
PRIMARY BATTERY MANUFACTURING,F
PRINTED CIRCUIT ASSEMBLY (ELECTRONIC ASSEMBLY) MANUFACTURING,F
PRINTING INK MANUFACTURING,F
PRINTING MACHINERY AND EQUIPMENT MANUFACTURING,F
PRIVATE MAIL CENTERS,F
"PROCESS, PHYSICAL DISTRIBUTION, AND LOGISTICS CONSULTING SERVICES",F
PROFESSIONAL AND MANAGEMENT DEVELOPMENT TRAINING,F
PROFESSIONAL EMPLOYER ORGANIZATIONS (FORMERLY EMPLOYEE LEASING SERVICES),F
PROFESSIONAL ORGANIZATIONS,F
"PROMOTERS OF PERFORMING ARTS, SPORTS, AND SIMILAR EVENTS WITHOUT FACILITIES",F
PUBLIC RELATIONS AGENCIES,F
PUMP AND PUMPING EQUIPMENT MANUFACTURING,F
RADIO AND TELEVISION BROADCASTING AND WIRELESS COMMUNICATIONS EQUIPMENT MANUFACTURING,F
RADIO NETWORKS,F
RAILROAD ROLLING STOCK MANUFACTURING,F
RECREATIONAL VEHICLE DEALERS,F
REFRIGERATED WAREHOUSING AND STORAGE,F
"REGULATION AND ADMINISTRATION OF COMMUNICATIONS, ELECTRIC, GAS, AND OTHER UTILITIES",F
REINSURANCE CARRIERS,F
RELAY AND INDUSTRIAL CONTROL MANUFACTURING,F
REMEDIATION SERVICES,F
RESEARCH AND DEVELOPMENT IN BIOTECHNOLOGY,F
RESEARCH AND DEVELOPMENT IN BIOTECHNOLOGY (EXCEPT NANOBIOTECHNOLOGY),F
RESEARCH AND DEVELOPMENT IN NANOTECHNOLOGY,F
"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES",F
"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)",F
"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",F
RESEARCH AND DEVELOPMENT IN THE SOCIAL SCIENCES AND HUMANITIES,F
RESIDENTIAL INTELLECTUAL AND DEVELOPMENTAL DISABILITY FACILITIES,F
RESIDENTIAL MENTAL HEALTH AND SUBSTANCE ABUSE FACILITIES,F
RESIDENTIAL PROPERTY MANAGERS,F
RESIDENTIAL REMODELERS,F
RICE MILLING,F
ROASTED NUTS AND PEANUT BUTTER MANUFACTURING,F
ROLLING MILL AND OTHER METALWORKING MACHINERY MANUFACTURING,F
ROOFING CONTRACTORS,F
"ROOFING, SIDING, AND INSULATION MATERIAL MERCHANT WHOLESALERS",F
"ROOMING AND BOARDING HOUSES, DORMITORIES, AND WORKERS' CAMPS",F
RUBBER AND PLASTICS HOSES AND BELTING MANUFACTURING,F
RUBBER PRODUCT MANUFACTURING FOR MECHANICAL USE,F
RV (RECREATIONAL VEHICLE) PARKS AND CAMPGROUNDS,F
SANITARY PAPER PRODUCT MANUFACTURING,F
SAVINGS INSTITUTIONS,F
SAW BLADE AND HANDTOOL MANUFACTURING,F
"SCALE AND BALANCE MANUFACTURING (2007), SCALE AND BALANCE (EXCEPT LABORATORY) MANUFACTURING (2002)",F
SCHEDULED FREIGHT AIR TRANSPORTATION,F
SCHEDULED PASSENGER AIR TRANSPORTATION,F
SCHOOL AND EMPLOYEE BUS TRANSPORTATION,F
SEAFOOD PRODUCT PREPARATION AND PACKAGING,F
"SEARCH, DETECTION, NAVIGATION, GUIDANCE, AERONAUTICAL, AND NAUTICAL SYSTEM AND INSTRUMENT MANUFACTURING",F
SECONDARY SMELTING AND ALLOYING OF ALUMINUM,F
"SECONDARY SMELTING, REFINING, AND ALLOYING OF NONFERROUS METAL (EXCEPT COPPER AND ALUMINUM)",F
SECURITIES AND COMMODITY EXCHANGES,F
SECURITY GUARDS AND PATROL SERVICES,F
SECURITY SYSTEMS SERVICES (EXCEPT LOCKSMITHS),F
SEMICONDUCTOR AND RELATED DEVICE MANUFACTURING,F
SEMICONDUCTOR MACHINERY MANUFACTURING,F
SEPTIC TANK AND RELATED SERVICES,F
SERVICE ESTABLISHMENT EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS,F
SERVICES FOR THE ELDERLY AND PERSONS WITH DISABILITIES,F
SEWAGE TREATMENT FACILITIES,F
SHEET METAL WORK MANUFACTURING,F
SHIP BUILDING AND REPAIRING,F
SHOE STORES,F
"SHOWCASE, PARTITION, SHELVING, AND LOCKER MANUFACTURING",F
SITE PREPARATION CONTRACTORS,F
SMALL ARMS AMMUNITION MANUFACTURING,F
"SMALL ARMS, ORDNANCE, AND ORDNANCE ACCESSORIES MANUFACTURING",F
SOAP AND OTHER DETERGENT MANUFACTURING,F
"SOFTWARE AND OTHER PRERECORDED COMPACT DISC, TAPE, AND RECORD REPRODUCING",F
SOFTWARE PUBLISHERS,F
"SOIL PREPARATION, PLANTING, AND CULTIVATING",F
SOLAR ELECTRIC POWER GENERATION,F
SOLID WASTE COLLECTION,F
SOLID WASTE COMBUSTORS AND INCINERATORS,F
SOLID WASTE LANDFILL,F
SOYBEAN AND OTHER OILSEED PROCESSING,F
SPACE RESEARCH AND TECHNOLOGY,F
"SPECIAL DIE AND TOOL, DIE SET, JIG, AND FIXTURE MANUFACTURING",F
SPECIAL NEEDS TRANSPORTATION,F
"SPECIALIZED FREIGHT (EXCEPT USED GOODS) TRUCKING, LOCAL",F
"SPECIALIZED FREIGHT (EXCEPT USED GOODS) TRUCKING, LONG-DISTANCE",F
SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS,F
SPECIALTY CANNING,F
"SPEED CHANGER, INDUSTRIAL HIGH-SPEED DRIVE, AND GEAR MANUFACTURING",F
SPORTING AND ATHLETIC GOODS MANUFACTURING,F
SPORTS TEAMS AND CLUBS,F
STATIONERY PRODUCT MANUFACTURING,F
STEAM AND AIR-CONDITIONING SUPPLY,F
STEEL FOUNDRIES (EXCEPT INVESTMENT),F
STEEL WIRE DRAWING,F
STORAGE BATTERY MANUFACTURING,F
SUPPORT ACTIVITIES FOR ANIMAL PRODUCTION,F
SUPPORT ACTIVITIES FOR FORESTRY,F
SUPPORT ACTIVITIES FOR OIL AND GAS OPERATIONS,F
SURGICAL AND MEDICAL INSTRUMENT MANUFACTURING,F
SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING,F
SURVEYING AND MAPPING (EXCEPT GEOPHYSICAL) SERVICES,F
SWITCHGEAR AND SWITCHBOARD APPARATUS MANUFACTURING,F
SYNTHETIC RUBBER MANUFACTURING,F
TELECOMMUNICATIONS RESELLERS,F
TELEMARKETING BUREAUS AND OTHER CONTACT CENTERS,F
TELEPHONE ANSWERING SERVICES,F
TELEPHONE APPARATUS MANUFACTURING,F
TELEPRODUCTION AND OTHER POSTPRODUCTION SERVICES,F
TELEVISION BROADCASTING,F
TEMPORARY HELP SERVICES,F
TEMPORARY SHELTERS,F
TESTING LABORATORIES,F
TEXTILE AND FABRIC FINISHING MILLS,F
TEXTILE BAG AND CANVAS MILLS,F
THIRD PARTY ADMINISTRATION OF INSURANCE AND PENSION FUNDS,F
TILE AND TERRAZZO CONTRACTORS,F
TIRE MANUFACTURING (EXCEPT RETREADING),F
TITLE ABSTRACT AND SETTLEMENT OFFICES,F
TORTILLA MANUFACTURING,F
TOTALIZING FLUID METER AND COUNTING DEVICE MANUFACTURING,F
TOUR OPERATORS,F
TRANSLATION AND INTERPRETATION SERVICES,F
TRANSPORTATION EQUIPMENT AND SUPPLIES (EXCEPT MOTOR VEHICLE) MERCHANT WHOLESALERS,F
TRAVEL AGENCIES,F
TRAVEL TRAILER AND CAMPER MANUFACTURING,F
TREE NUT FARMING,F
TRUCK TRAILER MANUFACTURING,F
"TRUCK, UTILITY TRAILER, AND RV (RECREATIONAL VEHICLE) RENTAL AND LEASING",F
"TRUST, FIDUCIARY, AND CUSTODY ACTIVITIES",F
TURBINE AND TURBINE GENERATOR SET UNITS MANUFACTURING,F
UNLAMINATED PLASTICS FILM AND SHEET (EXCEPT PACKAGING) MANUFACTURING,F
UNLAMINATED PLASTICS PROFILE SHAPE MANUFACTURING,F
UPHOLSTERED HOUSEHOLD FURNITURE MANUFACTURING,F
URETHANE AND OTHER FOAM PRODUCT (EXCEPT POLYSTYRENE) MANUFACTURING,F
USED HOUSEHOLD AND OFFICE GOODS MOVING,F
VETERINARY SERVICES,F
VOCATIONAL REHABILITATION SERVICES,F
VOLUNTARY HEALTH ORGANIZATIONS,F
WATER AND SEWER LINE AND RELATED STRUCTURES CONSTRUCTION,F
WATER SUPPLY AND IRRIGATION SYSTEMS,F
WELDING AND SOLDERING EQUIPMENT MANUFACTURING,F
WET CORN MILLING,F
WHOLESALE TRADE AGENTS AND BROKERS,F
WIRED TELECOMMUNICATIONS CARRIERS,F
WIRELESS TELECOMMUNICATIONS CARRIERS (EXCEPT SATELLITE),F
"WOMEN'S, GIRLS', AND INFANTS' CUT AND SEW APPAREL MANUFACTURING",F
WOOD CONTAINER AND PALLET MANUFACTURING,F
WOOD OFFICE FURNITURE MANUFACTURING,F
AIR TRAFFIC CONTROL,T
AIR-CONDITIONING AND WARM AIR HEATING EQUIPMENT AND COMMERCIAL AND INDUSTRIAL REFRIGERATION EQUIPMENT MANUFACTURING,T
ALL OTHER TELECOMMUNICATIONS,T
ALL OTHER TRANSIT AND GROUND PASSENGER TRANSPORTATION,T
ALL OTHER TRANSPORTATION EQUIPMENT MANUFACTURING,T
ALL OTHER TRAVEL ARRANGEMENT AND RESERVATION SERVICES,T
ARCHITECTURAL SERVICES,T
BUILDING INSPECTION SERVICES,T
COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,T
COMPUTER FACILITIES MANAGEMENT SERVICES,T
COMPUTER STORAGE DEVICE MANUFACTURING,T
COMPUTER SYSTEMS DESIGN SERVICES,T
CONSTRUCTION MACHINERY MANUFACTURING,T
CONSTRUCTION SAND AND GRAVEL MINING,T
"CONSTRUCTION, MINING, AND FORESTRY MACHINERY AND EQUIPMENT RENTAL AND LEASING",T
CUSTOM ARCHITECTURAL WOODWORK AND MILLWORK MANUFACTURING,T
"DATA PROCESSING, HOSTING, AND RELATED SERVICES",T
GRAPHIC DESIGN SERVICES,T
INDUSTRIAL BUILDING CONSTRUCTION,T
INDUSTRIAL DESIGN SERVICES,T
INTERIOR DESIGN SERVICES,T
LANDSCAPE ARCHITECTURAL SERVICES,T
LESSORS OF NONRESIDENTIAL BUILDINGS (EXCEPT MINIWAREHOUSES),T
LESSORS OF RESIDENTIAL BUILDINGS AND DWELLINGS,T
ORNAMENTAL AND ARCHITECTURAL METAL WORK MANUFACTURING,T
OTHER AIRPORT OPERATIONS,T
OTHER BUILDING EQUIPMENT CONTRACTORS,T
OTHER BUILDING FINISHING CONTRACTORS,T
"OTHER FOUNDATION, STRUCTURE, AND BUILDING EXTERIOR CONTRACTORS",T
OTHER SERVICES TO BUILDINGS AND DWELLINGS,T
PARKING LOTS AND GARAGES,T
PREFABRICATED METAL BUILDING AND COMPONENT MANUFACTURING,T
PREFABRICATED WOOD BUILDING MANUFACTURING,T
SATELLITE TELECOMMUNICATIONS,T
STRUCTURAL STEEL AND PRECAST CONCRETE CONTRACTORS,T
SUPPORT ACTIVITIES FOR RAIL TRANSPORTATION,T
Category,TF
