NAICS Code,NAICS Description
541930,TRANSLATION AND INTERPRETATION SERVICES
327910,ABRASIVE PRODUCT MANUFACTURING
924120,ADMINISTRATION OF CONSERVATION PROGRAMS
923110,ADMINISTRATION OF EDUCATION PROGRAMS
926110,ADMINISTRATION OF GENERAL ECONOMIC PROGRAMS
923120,ADMINISTRATION OF PUBLIC HEALTH PROGRAMS
923140,ADMINISTRATION OF VETERANS' AFFAIRS
541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES
541810,ADVERTISING AGENCIES
333912,AIR AND GAS COMPRESSOR MANUFACTURING
488111,AIR TRAFFIC CONTROL
333415,AIR-CONDITIONING AND WARM AIR HEATING EQUIPMENT AND COMMERCIAL AND INDUSTRIAL REFRIGERATION EQUIPMENT MANUFACTURING
336412,AIRCRAFT ENGINE AND ENGINE PARTS MANUFACTURING
336411,AIRCRAFT MANUFACTURING
713990,ALL OTHER AMUSEMENT AND RECREATION INDUSTRIES
112990,ALL OTHER ANIMAL PRODUCTION
325199,ALL OTHER BASIC ORGANIC CHEMICAL MANUFACTURING
561499,ALL OTHER BUSINESS SUPPORT SERVICES
532289,ALL OTHER CONSUMER GOODS RENTAL
322299,ALL OTHER CONVERTED PAPER PRODUCT MANUFACTURING
333298,ALL OTHER INDUSTRIAL MACHINERY MANUFACTURING
519190,ALL OTHER INFORMATION SERVICES
524298,ALL OTHER INSURANCE RELATED ACTIVITIES
316998,ALL OTHER LEATHER GOOD AND ALLIED PRODUCT MANUFACTURING
541199,ALL OTHER LEGAL SERVICES
621999,ALL OTHER MISCELLANEOUS AMBULATORY HEALTH CARE SERVICES
325998,ALL OTHER MISCELLANEOUS CHEMICAL PRODUCT AND PREPARATION MANUFACTURING
335999,ALL OTHER MISCELLANEOUS ELECTRICAL EQUIPMENT AND COMPONENT MANUFACTURING
332999,ALL OTHER MISCELLANEOUS FABRICATED METAL PRODUCT MANUFACTURING
311999,ALL OTHER MISCELLANEOUS FOOD MANUFACTURING
333999,ALL OTHER MISCELLANEOUS GENERAL PURPOSE MACHINERY MANUFACTURING
339999,ALL OTHER MISCELLANEOUS MANUFACTURING
611699,ALL OTHER MISCELLANEOUS SCHOOLS AND INSTRUCTION
314999,ALL OTHER MISCELLANEOUS TEXTILE PRODUCT MILLS
562998,ALL OTHER MISCELLANEOUS WASTE MANAGEMENT SERVICES
621498,ALL OTHER OUTPATIENT CARE CENTERS
812990,ALL OTHER PERSONAL SERVICES
326199,ALL OTHER PLASTICS PRODUCT MANUFACTURING
541990,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES"
511199,ALL OTHER PUBLISHERS
326299,ALL OTHER RUBBER PRODUCT MANUFACTURING
238990,ALL OTHER SPECIALTY TRADE CONTRACTORS
488999,ALL OTHER SUPPORT ACTIVITIES FOR TRANSPORTATION
561990,ALL OTHER SUPPORT SERVICES
517919,ALL OTHER TELECOMMUNICATIONS
485999,ALL OTHER TRANSIT AND GROUND PASSENGER TRANSPORTATION
336999,ALL OTHER TRANSPORTATION EQUIPMENT MANUFACTURING
561599,ALL OTHER TRAVEL ARRANGEMENT AND RESERVATION SERVICES
331315,"ALUMINUM SHEET, PLATE, AND FOIL MANUFACTURING"
621910,AMBULANCE SERVICES
332993,AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING
334516,ANALYTICAL LABORATORY INSTRUMENT MANUFACTURING
311611,ANIMAL (EXCEPT POULTRY) SLAUGHTERING
315990,APPAREL ACCESSORIES AND OTHER APPAREL MANUFACTURING
811412,APPLIANCE REPAIR AND MAINTENANCE
611513,APPRENTICESHIP TRAINING
541310,ARCHITECTURAL SERVICES
561613,ARMORED CAR SERVICES
325220,ARTIFICIAL AND SYNTHETIC FIBERS AND FILAMENTS MANUFACTURING
324121,ASPHALT PAVING MIXTURE AND BLOCK MANUFACTURING
324122,ASPHALT SHINGLE AND COATING MATERIALS MANUFACTURING
334310,AUDIO AND VIDEO EQUIPMENT MANUFACTURING
334512,"AUTOMATIC ENVIRONMENTAL CONTROL MANUFACTURING FOR RESIDENTIAL, COMMERCIAL, AND APPLIANCE USE"
423110,AUTOMOBILE AND OTHER MOTOR VEHICLE MERCHANT WHOLESALERS
611692,AUTOMOBILE DRIVING SCHOOLS
336111,AUTOMOBILE MANUFACTURING
332991,BALL AND ROLLER BEARING MANUFACTURING
334412,BARE PRINTED CIRCUIT BOARD MANUFACTURING
325414,BIOLOGICAL PRODUCT (EXCEPT DIAGNOSTIC) MANUFACTURING
221117,BIOMASS ELECTRIC POWER GENERATION
212112,BITUMINOUS COAL UNDERGROUND MINING
337920,BLIND AND SHADE MANUFACTURING
621991,BLOOD AND ORGAN BANKS
336612,BOAT BUILDING
332722,"BOLT, NUT, SCREW, RIVET, AND WASHER MANUFACTURING"
511130,BOOK PUBLISHERS
424920,"BOOK, PERIODICAL, AND NEWSPAPER MERCHANT WHOLESALERS"
323117,BOOKS PRINTING
312112,BOTTLED WATER MANUFACTURING
311230,BREAKFAST CEREAL MANUFACTURING
313311,BROADWOVEN FABRIC FINISHING MILLS
313210,BROADWOVEN FABRIC MILLS
541350,BUILDING INSPECTION SERVICES
485113,BUS AND OTHER MOTOR VEHICLE TRANSIT SYSTEMS
515210,CABLE AND OTHER SUBSCRIPTION PROGRAMMING
722514,"CAFETERIAS, GRILL BUFFETS, AND BUFFETS"
314912,CANVAS AND RELATED PRODUCT MILLS
334416,"CAPACITOR, RESISTOR, COIL, TRANSFORMER, AND OTHER INDUCTOR MANUFACTURING"
335991,CARBON AND GRAPHITE PRODUCT MANUFACTURING
339944,CARBON PAPER AND INKED RIBBON MANUFACTURING
722320,CATERERS
812220,CEMETERIES AND CREMATORIES
485510,CHARTER BUS INDUSTRY
311513,CHEESE MANUFACTURING
624110,CHILD AND YOUTH SERVICES
524291,CLAIMS ADJUSTING
483113,COASTAL AND GREAT LAKES FREIGHT TRANSPORTATION
483114,COASTAL AND GREAT LAKES PASSENGER TRANSPORTATION
611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS"
532411,"COMMERCIAL AIR, RAIL, AND WATER TRANSPORTATION EQUIPMENT RENTAL AND LEASING"
811310,COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT (EXCEPT AUTOMOTIVE AND ELECTRONIC) REPAIR AND MAINTENANCE
236220,COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION
311812,COMMERCIAL BAKERIES
522110,COMMERCIAL BANKING
323111,COMMERCIAL PRINTING (EXCEPT SCREEN AND BOOKS)
811213,COMMUNICATION EQUIPMENT REPAIR AND MAINTENANCE
485112,COMMUTER RAIL SYSTEMS
423430,COMPUTER AND COMPUTER PERIPHERAL EQUIPMENT AND SOFTWARE MERCHANT WHOLESALERS
811212,COMPUTER AND OFFICE MACHINE REPAIR AND MAINTENANCE
443120,COMPUTER AND SOFTWARE STORES
541513,COMPUTER FACILITIES MANAGEMENT SERVICES
334112,COMPUTER STORAGE DEVICE MANUFACTURING
541512,COMPUTER SYSTEMS DESIGN SERVICES
334118,COMPUTER TERMINAL AND OTHER COMPUTER PERIPHERAL EQUIPMENT MANUFACTURING
334113,COMPUTER TERMINAL MANUFACTURING
611420,COMPUTER TRAINING
333120,CONSTRUCTION MACHINERY MANUFACTURING
212321,CONSTRUCTION SAND AND GRAVEL MINING
532412,"CONSTRUCTION, MINING, AND FORESTRY MACHINERY AND EQUIPMENT RENTAL AND LEASING"
532210,CONSUMER ELECTRONICS AND APPLIANCES RENTAL
811211,CONSUMER ELECTRONICS REPAIR AND MAINTENANCE
623311,CONTINUING CARE RETIREMENT COMMUNITIES
561920,CONVENTION AND TRADE SHOW ORGANIZERS
333922,CONVEYOR AND CONVEYING EQUIPMENT MANUFACTURING
311821,COOKIE AND CRACKER MANUFACTURING
331420,"COPPER ROLLING, DRAWING, EXTRUDING, AND ALLOYING"
922140,CORRECTIONAL INSTITUTIONS
322211,CORRUGATED AND SOLID FIBER BOX MANUFACTURING
492110,COURIERS AND EXPRESS DELIVERY SERVICES
561492,COURT REPORTING AND STENOTYPE SERVICES
311512,CREAMERY BUTTER MANUFACTURING
561450,CREDIT BUREAUS
212312,CRUSHED AND BROKEN LIMESTONE MINING AND QUARRYING
335931,CURRENT-CARRYING WIRING DEVICE MANUFACTURING
337212,CUSTOM ARCHITECTURAL WOODWORK AND MILLWORK MANUFACTURING
325991,CUSTOM COMPOUNDING OF PURCHASED RESINS
541511,CUSTOM COMPUTER PROGRAMMING SERVICES
315210,CUT AND SEW APPAREL CONTRACTORS
327991,CUT STONE AND STONE PRODUCT MANUFACTURING
333515,CUTTING TOOL AND MACHINE TOOL ACCESSORY MANUFACTURING
518210,"DATA PROCESSING, HOSTING, AND RELATED SERVICES"
483111,DEEP SEA FREIGHT TRANSPORTATION
483112,DEEP SEA PASSENGER TRANSPORTATION
339114,DENTAL EQUIPMENT AND SUPPLIES MANUFACTURING
339116,DENTAL LABORATORIES
621512,DIAGNOSTIC IMAGING CENTERS
524114,DIRECT HEALTH AND MEDICAL INSURANCE CARRIERS
524113,DIRECT LIFE INSURANCE CARRIERS
524126,DIRECT PROPERTY AND CASUALTY INSURANCE CARRIERS
561410,DOCUMENT PREPARATION SERVICES
339930,"DOLL, TOY, AND GAME MANUFACTURING"
311423,DRIED AND DEHYDRATED FOOD MANUFACTURING
424210,DRUGS AND DRUGGISTS' SUNDRIES MERCHANT WHOLESALERS
311824,"DRY PASTA, DOUGH, AND FLOUR MIXES MANUFACTURING FROM PURCHASED FLOUR"
311514,"DRY, CONDENSED, AND EVAPORATED DAIRY PRODUCT MANUFACTURING"
812320,DRYCLEANING AND LAUNDRY SERVICES (EXCEPT COIN-OPERATED)
611710,EDUCATIONAL SUPPORT SERVICES
221121,ELECTRIC BULK POWER TRANSMISSION AND CONTROL
335110,ELECTRIC LAMP BULB AND PART MANUFACTURING
221122,ELECTRIC POWER DISTRIBUTION
423610,"ELECTRICAL APPARATUS AND EQUIPMENT, WIRING SUPPLIES, AND RELATED EQUIPMENT MERCHANT  WHOLESALERS"
238210,ELECTRICAL CONTRACTORS AND OTHER WIRING INSTALLATION CONTRACTORS
334510,ELECTROMEDICAL AND ELECTROTHERAPEUTIC APPARATUS MANUFACTURING
334111,ELECTRONIC COMPUTER MANUFACTURING
334417,ELECTRONIC CONNECTOR MANUFACTURING
624230,EMERGENCY AND OTHER RELIEF SERVICES
561311,EMPLOYMENT PLACEMENT AGENCIES
541330,ENGINEERING SERVICES
813312,"ENVIRONMENT, CONSERVATION AND WILDLIFE ORGANIZATIONS"
541620,ENVIRONMENTAL CONSULTING SERVICES
611691,EXAM PREPARATION AND TUTORING
921110,EXECUTIVE OFFICES
325920,EXPLOSIVES MANUFACTURING
561710,EXTERMINATING AND PEST CONTROL SERVICES
332996,FABRICATED PIPE AND PIPE FITTING MANUFACTURING
332312,FABRICATED STRUCTURAL METAL MANUFACTURING
561210,FACILITIES SUPPORT SERVICES
333111,FARM MACHINERY AND EQUIPMENT MANUFACTURING
311225,FATS AND OILS REFINING AND BLENDING
325314,FERTILIZER (MIXING ONLY) MANUFACTURING
335921,FIBER OPTIC CABLE MANUFACTURING
522320,"FINANCIAL TRANSACTIONS PROCESSING, RESERVE, AND CLEARINGHOUSE ACTIVITIES"
112511,FINFISH FARMING AND FISH HATCHERIES
114111,FINFISH FISHING
238350,FINISH CARPENTRY CONTRACTORS
922160,FIRE PROTECTION
713940,FITNESS AND RECREATIONAL SPORTS CENTERS
611512,FLIGHT TRAINING
238330,FLOORING CONTRACTORS
311211,FLOUR MILLING
311511,FLUID MILK MANUFACTURING
333995,FLUID POWER CYLINDER AND ACTUATOR MANUFACTURING
333996,FLUID POWER PUMP AND MOTOR MANUFACTURING
332912,FLUID POWER VALVE AND HOSE FITTING MANUFACTURING
333241,FOOD PRODUCT MACHINERY MANUFACTURING
722310,FOOD SERVICE CONTRACTORS
316210,FOOTWEAR MANUFACTURING
113210,FOREST NURSERIES AND GATHERING OF FOREST PRODUCTS
221112,FOSSIL FUEL ELECTRIC POWER GENERATION
621493,FREESTANDING AMBULATORY SURGICAL AND EMERGENCY CENTERS
488510,FREIGHT TRANSPORTATION ARRANGEMENT
424480,FRESH FRUIT AND VEGETABLE MERCHANT WHOLESALERS
311411,"FROZEN FRUIT, JUICE, AND VEGETABLE MANUFACTURING"
311421,FRUIT AND VEGETABLE CANNING
722511,FULL-SERVICE RESTAURANTS
423210,FURNITURE MERCHANT WHOLESALERS
339991,"GASKET, PACKING, AND SEALING DEVICE MANUFACTURING"
811111,GENERAL AUTOMOTIVE REPAIR
484110,"GENERAL FREIGHT TRUCKING, LOCAL"
484121,"GENERAL FREIGHT TRUCKING, LONG-DISTANCE, TRUCKLOAD"
622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
532310,GENERAL RENTAL CENTERS
493110,GENERAL WAREHOUSING AND STORAGE
541360,GEOPHYSICAL SURVEYING AND MAPPING SERVICES
541430,GRAPHIC DESIGN SERVICES
336414,GUIDED MISSILE AND SPACE VEHICLE MANUFACTURING
336415,GUIDED MISSILE AND SPACE VEHICLE PROPULSION UNIT AND PROPULSION UNIT PARTS MANUFACTURING
332510,HARDWARE MANUFACTURING
423710,HARDWARE MERCHANT WHOLESALERS
444130,HARDWARE STORES
111940,HAY FARMING
562112,HAZARDOUS WASTE COLLECTION
562211,HAZARDOUS WASTE TREATMENT AND DISPOSAL
333414,HEATING EQUIPMENT (EXCEPT WARM AIR FURNACES) MANUFACTURING
336120,HEAVY DUTY TRUCK MANUFACTURING
237310,"HIGHWAY, STREET, AND BRIDGE CONSTRUCTION"
712120,HISTORICAL SITES
444110,HOME CENTERS
621610,HOME HEALTH CARE SERVICES
532283,HOME HEALTH EQUIPMENT RENTAL
315110,HOSIERY AND SOCK MILLS
721110,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS
335222,HOUSEHOLD REFRIGERATOR AND HOME FREEZER MANUFACTURING
541612,"HUMAN RESOURCES CONSULTING SERVICES (2007), HUMAN RESOURCES AND EXECUTIVE SEARCH CONSULTING SERVICES (2002)"
221111,HYDROELECTRIC POWER GENERATION
711510,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS"
333413,INDUSTRIAL AND COMMERCIAL FAN AND BLOWER AND AIR PURIFICATION EQUIPMENT MANUFACTURING
236210,INDUSTRIAL BUILDING CONSTRUCTION
541420,INDUSTRIAL DESIGN SERVICES
325120,INDUSTRIAL GAS MANUFACTURING
812332,INDUSTRIAL LAUNDERERS
333511,INDUSTRIAL MOLD MANUFACTURING
333994,INDUSTRIAL PROCESS FURNACE AND OVEN MANUFACTURING
423840,INDUSTRIAL SUPPLIES MERCHANT WHOLESALERS
333924,"INDUSTRIAL TRUCK, TRACTOR, TRAILER, AND STACKER MACHINERY MANUFACTURING"
332911,INDUSTRIAL VALVE MANUFACTURING
483211,INLAND WATER FREIGHT TRANSPORTATION
483212,INLAND WATER PASSENGER TRANSPORTATION
337127,INSTITUTIONAL FURNITURE MANUFACTURING
334515,INSTRUMENT MANUFACTURING FOR MEASURING AND TESTING ELECTRICITY AND ELECTRICAL SIGNALS
334513,"INSTRUMENTS AND RELATED PRODUCTS MANUFACTURING FOR MEASURING, DISPLAYING, AND CONTROLLING INDUSTRIAL PROCESS VARIABLES"
524210,INSURANCE AGENCIES AND BROKERAGES
541410,INTERIOR DESIGN SERVICES
928120,INTERNATIONAL AFFAIRS
519130,INTERNET PUBLISHING AND BROADCASTING AND WEB SEARCH PORTALS
518111,INTERNET SERVICE PROVIDERS
485210,INTERURBAN AND RURAL BUS TRANSPORTATION
561611,INVESTIGATION SERVICES
523930,INVESTMENT ADVICE
325413,IN-VITRO DIAGNOSTIC SUBSTANCE MANUFACTURING
332111,IRON AND STEEL FORGING
331110,IRON AND STEEL MILLS AND FERROALLOY MANUFACTURING
334517,IRRADIATION APPARATUS MANUFACTURING
561720,JANITORIAL SERVICES
611210,JUNIOR COLLEGES
621492,KIDNEY DIALYSIS CENTERS
326130,"LAMINATED PLASTICS PLATE, SHEET (EXCEPT PACKAGING), AND SHAPE MANUFACTURING"
541320,LANDSCAPE ARCHITECTURAL SERVICES
561730,LANDSCAPING SERVICES
611630,LANGUAGE SCHOOLS
333112,LAWN AND GARDEN TRACTOR AND HOME LAWN AND GARDEN EQUIPMENT MANUFACTURING
922130,LEGAL COUNSEL AND PROSECUTION
531130,LESSORS OF MINIWAREHOUSES AND SELF-STORAGE UNITS
531120,LESSORS OF NONRESIDENTIAL BUILDINGS (EXCEPT MINIWAREHOUSES)
531190,LESSORS OF OTHER REAL ESTATE PROPERTY
531110,LESSORS OF RESIDENTIAL BUILDINGS AND DWELLINGS
519120,LIBRARIES AND ARCHIVES
336112,LIGHT TRUCK AND UTILITY VEHICLE MANUFACTURING
492210,LOCAL MESSENGERS AND LOCAL DELIVERY
561622,LOCKSMITHS
423310,"LUMBER, PLYWOOD, MILLWORK, AND WOOD PANEL MERCHANT WHOLESALERS"
332710,MACHINE SHOPS
333512,MACHINE TOOL (METAL CUTTING TYPES) MANUFACTURING
333517,MACHINE TOOL MANUFACTURING
335220,MAJOR HOUSEHOLD APPLIANCE MANUFACTURING
321991,MANUFACTURED HOME (MOBILE HOME) MANUFACTURING
713930,MARINAS
488320,MARINE CARGO HANDLING
541613,MARKETING CONSULTING SERVICES
541910,MARKETING RESEARCH AND PUBLIC OPINION POLLING
238140,MASONRY CONTRACTORS
562920,MATERIALS RECOVERY FACILITIES
337910,MATTRESS MANUFACTURING
333914,"MEASURING, DISPENSING, AND OTHER PUMPING EQUIPMENT MANUFACTURING"
333613,MECHANICAL POWER TRANSMISSION EQUIPMENT MANUFACTURING
621511,MEDICAL LABORATORIES
423450,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS"
325411,MEDICINAL AND BOTANICAL MANUFACTURING
424320,MEN'S AND BOYS' CLOTHING AND FURNISHINGS MERCHANT WHOLESALERS
315220,MEN'S AND BOYS' CUT AND SEW APPAREL MANUFACTURING
448110,MEN'S CLOTHING STORES
337124,METAL HOUSEHOLD FURNITURE MANUFACTURING
332215,"METAL KITCHEN COOKWARE, UTENSIL, CUTLERY, AND FLATWARE (EXCEPT PRECIOUS) MANUFACTURING"
332420,METAL TANK (HEAVY GAUGE) MANUFACTURING
332321,METAL WINDOW AND DOOR MANUFACTURING
336992,"MILITARY ARMORED VEHICLE, TANK, AND TANK COMPONENT MANUFACTURING"
327993,MINERAL WOOL MANUFACTURING
523910,MISCELLANEOUS INTERMEDIATION
485111,MIXED MODE TRANSIT SYSTEMS
722330,MOBILE FOOD SERVICES
522310,MORTGAGE AND NONMORTGAGE LOAN BROKERS
512120,MOTION PICTURE AND VIDEO DISTRIBUTION
512110,MOTION PICTURE AND VIDEO PRODUCTION
335312,MOTOR AND GENERATOR MANUFACTURING
336211,MOTOR VEHICLE BODY MANUFACTURING
336340,MOTOR VEHICLE BRAKE SYSTEM MANUFACTURING
336320,MOTOR VEHICLE ELECTRICAL AND ELECTRONIC EQUIPMENT MANUFACTURING
336310,MOTOR VEHICLE GASOLINE ENGINE AND ENGINE PARTS MANUFACTURING
336370,MOTOR VEHICLE METAL STAMPING
